radius,azimuth,elevation,vr,mag
,,,V_r,Mag
4.800000371114951,-58.325010026526286,-5.0585906003017955,0.0812000036239624023,46.5
5.025000053854251,-57.940005435339586,-7.761720835236175,0.0812000036239624023,52.5
5.10000046255645,-56.220711001769516,-7.074220504047889,0.0812000036239624023,49.5
5.4000000256486596,-54.72927551176424,-2.3671890987103574,0.162400007247924805,47.5
5.4000000256486596,-54.72927551176424,-2.3671890987103574,0.0812000036239624023,51.5
5.475000498274166,-50.540605608811425,-3.0234336028823385,0.162400007247924805,50.5
5.475000273677397,-50.70550449506389,-2.566405046367342,0.0812000036239624023,54
5.550000199256788,-48.746106395091125,-0.5781233845292582,0,47
5.550000060899755,-48.4320440992863,-3.0156268675038382,0.162400007247924805,54.5
5.550000215812842,-48.415072517090465,-2.7148454850125345,0.0812000036239624023,57
5.624999908355404,-58.01082558987301,1.8085975018446423,0,62
5.625000092111661,-57.99705022087005,1.5117164133644145,0.0812000036239624023,68.5
5.700000274896469,-57.98561687366612,1.2109353910652494,0,66
5.700000303066156,-57.97040202241139,0.6132802088648479,0.162400007247924805,67
5.700000303066156,-57.97040202241139,0.6132802088648479,0.0812000036239624023,72.5
5.7750001743808195,-58.46998155185792,0.36328159422322104,0,57.5
5.775000187893282,-58.46816693893986,0.06640742319039766,0.162400007247924805,59
5.7750001743808195,-58.46998155185792,0.36328159422322104,0.0812000036239624023,64.5
5.850000566002388,-56.67360754672717,-2.124997129721695,0,48
5.85000046215229,-0.5524898670403667,-3.757808597674753,0.243600010871887207,45
5.8500004759517354,-0.12914468755255853,-3.710939793354036,0.162400007247924805,51.5
5.850000297317575,-56.031451667575695,-2.613280694280123,0.0812000036239624023,55
5.925000251833008,-0.39503597960089226,-4.562500442279984,0.243600010871887207,63
5.925000251833008,-0.39503597960089226,-4.562500442279984,0.162400007247924805,69.5
5.925000332235483,-0.45927493633610256,-3.8789079982696775,0.0812000036239624023,65
6.000000166456757,-0.6519943713396872,-2.1328109328613194,0,45.5
6.000000221277413,-0.39472701104058056,-3.960938508349396,0.243600010871887207,71.5
6.000000115075039,-0.39459074550640044,-3.664064499251075,0.162400007247924805,78
5.999999899649302,-0.39446358619804656,-3.3632833149047094,0.0812000036239624023,73
6.075000186653029,-54.70049798409502,1.8085973605377228,0,47
6.075000423437118,-0.3086466658481132,-4.074217215326282,0.243600010871887207,68
6.07500038245354,-0.12914468755255779,-3.7109395367437705,0.162400007247924805,75
6.075000528116063,-0.12910250619744348,-3.410158796392429,0.0812000036239624023,70
6.150000088042727,3.0291722722245757,-5.421874970383342,0.243600010871887207,61.5
6.150000164145098,3.027722543605346,-5.125000784150573,0.162400007247924805,68.5
6.150000122898723,3.0697587367737955,-4.878902392403826,0.0812000036239624023,63.5
6.225000509206778,-51.21402347468847,1.7617219201231629,0,54
6.225000189256288,3.6827240057394475,-5.0781252285195535,0.243600010871887207,62.5
6.2250004032020625,3.81160674082075,-4.945311840464238,0.162400007247924805,69.5
6.225000467321013,3.678044693344876,-4.179688954045632,0.0812000036239624023,64.5
6.300000178554688,-51.62103570787256,1.2109354793566594,0,52.5
6.300000105105086,4.6097261020381595,-5.675780373419137,0.243600010871887207,56
6.299999948021934,4.607380798192071,-5.37499971791746,0.162400007247924805,63
6.300000432889441,-51.653750028808865,2.1054714470683,0.0812000036239624023,61
6.375000499758534,-6.861521195495955,-7.898440515195651,0.243600010871887207,50
6.375000431194184,-6.866641342801831,-8.199221562451743,0.162400007247924805,57
6.525000048290149,2.019479854188245,0.35546786045387285,0.243600010871887207,51
6.525000238532347,2.019571865089978,0.6523420160062751,0.162400007247924805,57.5
6.524999941952124,-40.40716361454977,-2.0742148126921895,0.0812000036239624023,54
6.600000243148696,-1.2244245074534794,0.4023434435232898,0.243600010871887207,52.5
6.600000184269487,-1.1815016867747608,0.6445351276075592,0.162400007247924805,59.5
6.675000095992281,-1.6050401988781307,2.0898440316307694,0.243600010871887207,53
6.675000261493044,-1.526400884355067,2.28516020688172,0.162400007247924805,59.5
6.675000227856682,-43.88014902666959,0.11718987978390943,0.0812000036239624023,56.5
6.750000592348405,-38.019312942964085,-3.652343668164768,0.162400007247924805,54.5
6.825000111112598,-37.88764787374157,-3.167967214058427,0.162400007247924805,58
6.825000327177773,-37.87531126057245,-2.8671860315473525,0.0812000036239624023,57.5
6.975000491390892,-39.40225806365704,-1.8789055945643856,0.0812000036239624023,51.5
7.050000460163265,-34.963096642809084,-5.468750411858468,0.0812000036239624023,54
7.125000485606627,-36.76067130850243,-3.765622562386586,0.162400007247924805,52.5
7.125000392508548,-36.82873236242692,-3.6914056604210432,0.0812000036239624023,51.5
7.200000120648761,-39.38872014103425,-1.2812504412559846,0.162400007247924805,53.5
7.200000006065172,-39.39480524261992,-1.5781246544371286,0.0812000036239624023,53.5
7.275000092457724,-38.05887684825257,-2.6718768811457925,0.162400007247924805,55
7.275000045246915,-37.86434905676205,-2.5703120414486484,0.0812000036239624023,55
7.35000006774413,-39.258901863165455,-3.2695322288859225,0.0812000036239624023,51
7.425000030460776,-32.8826805666222,-4.035155487563127,0.243600010871887207,48.5
7.425000180924573,-32.68018007041179,-4.269532982263465,0.162400007247924805,59
7.425000114235867,-32.6664619523229,-3.9726522297441758,0.0812000036239624023,57.5
7.50000060927784,-36.3421490783785,-2.9726578907244403,0.162400007247924805,55
7.500000498553033,-37.047214324600766,-0.6835951650748415,0.0812000036239624023,54.5
7.575000090030357,2.342014971761009,-0.6601539595356051,0.243600010871887207,50
7.574999963502622,-31.9169706569301,-3.26953232551048,0.0812000036239624023,55
7.650000208396987,-37.28057518068883,1.3359415073761036,0,48
7.649999995612211,-37.4313808729739,-0.2851560786965895,0.243600010871887207,50.5
7.64999991175123,-37.43637214489046,0.9101544102148473,0.162400007247924805,63
7.650000160511428,-37.44594989841168,1.5039094444012453,0.0812000036239624023,62.5
7.725000447366532,-37.445949898411676,1.5039094766464605,0,61
7.725000319055268,-37.27001502724713,0.44140529556375174,0.243600010871887207,64
7.725000147995202,-37.27238028849178,0.7421863337365917,0.162400007247924805,76.5
7.7250003054680985,-37.440571462991066,1.207028528495903,0.0812000036239624023,76
7.80000025732184,-37.44594989841168,1.5039094907473494,0,60.5
7.8000001811714075,-37.597365726324895,0.777341333752877,0.243600010871887207,63
7.800000337497864,-37.60111566442799,1.0781223533561064,0.162400007247924805,75.5
7.800000070283679,-37.60601295812331,1.375003401711443,0.0812000036239624023,75
8.025000383266404,-35.183096037465134,-2.074214762427269,0.162400007247924805,54.5
8.02500054301064,-35.17003844995359,-1.4765595770955984,0.0812000036239624023,53
8.100000429190256,-34.41665717357892,0.41406403738043296,0.162400007247924805,50.5
8.100000545827246,-34.38176323562773,0.3750021987302011,0.0812000036239624023,49
8.175000368780223,-28.6190736403697,-7.871091445550407,0.243600010871887207,46.5
8.175000167203951,-28.535473906212626,-6.667968074705818,0.162400007247924805,57
8.175000140330297,-28.600890842641483,-6.265621887165312,0.0812000036239624023,54.5
8.250000010063228,-30.152100847998906,-3.765622552795761,0.162400007247924805,62.5
